type,path,name,extension
D,M:\TV\#,#,
D,M:\TV\#\3 Body Problem Season 1,3 Body Problem Season 1,
D,M:\TV\#\3 Body Problem Season 1\New folder,New folder,
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\#\3 Body Problem Season 1\New folder\3.Body.Problem.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv,3.Body.Problem.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv,.mkv
D,M:\TV\#curent,#curent,
D,M:\TV\#curent\High Potential Season 2,High Potential Season 2,
F,M:\TV\#curent\High Potential Season 2\High Potential S02E10.mkv,High Potential S02E10.mkv,.mkv
D,M:\TV\#curent\High Potential Season 2\New folder,New folder,
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E01.mkv,High Potential S02E01.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E02.mkv,High Potential S02E02.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E03.mkv,High Potential S02E03.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E04.mkv,High Potential S02E04.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E05.mkv,High Potential S02E05.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E06 - Chasing.Ghosts.mkv,High Potential S02E06 - Chasing.Ghosts.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E07.mkv,High Potential S02E07.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E08.mkv,High Potential S02E08.mkv,.mkv
F,M:\TV\#curent\High Potential Season 2\New folder\High Potential S02E09.mkv,High Potential S02E09.mkv,.mkv
D,M:\TV\#curent\Matlock Season 2,Matlock Season 2,
F,M:\TV\#curent\Matlock Season 2\Matlock 2024 S02E06 - Harm Rduction.mkv,Matlock 2024 S02E06 - Harm Rduction.mkv,.mkv
F,M:\TV\#curent\Matlock Season 2\Matlock 2024 S02E07.mkv,Matlock 2024 S02E07.mkv,.mkv
F,M:\TV\#curent\Matlock Season 2\Matlock.2024.S02E08.720p.HEVC.x265-MeGusta.mkv,Matlock.2024.S02E08.720p.HEVC.x265-MeGusta.mkv,.mkv
D,M:\TV\#curent\Matlock Season 2\New folder,New folder,
F,M:\TV\#curent\Matlock Season 2\New folder\Matlock 2024 S02E01.mkv,Matlock 2024 S02E01.mkv,.mkv
F,M:\TV\#curent\Matlock Season 2\New folder\Matlock 2024 S02E02.mkv,Matlock 2024 S02E02.mkv,.mkv
